/workspace/arijit_ug/sushil/zsd
Sun Jun  5 12:47:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.119.04   Driver Version: 450.119.04   CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-DGXS...  On   | 00000000:07:00.0 Off |                    0 |
| N/A   70C    P0   104W / 300W |   9053MiB / 32508MiB |     97%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
+-----------------------------------------------------------------------------+
GPU 0: Tesla V100-DGXS-32GB (UUID: GPU-8b3b48f6-812a-663d-464a-0cc5ae461981)
/workspace/arijit_ug/miniconda3/envs/nas/lib/python3.7/site-packages/dask/config.py:168: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  data = yaml.load(f.read()) or {}
2022-06-05 12:47:41,857 - INFO - ######################  config: configs/faster_rcnn_r101_fpn_1x.py
2022-06-05 12:47:41,857 - INFO - ######################  checkpoint: ./work_dirs/coco2014/epoch_12.pth
2022-06-05 12:47:41,857 - INFO - ######################  syn_weights: /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3/classifier_best_latest.pth
2022-06-05 12:47:41,858 - INFO - ######################  out: /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3_gzsd_result.pkl
2022-06-05 12:47:41,858 - INFO - ######################  zsd: False
2022-06-05 12:47:41,858 - INFO - ######################  gzsd: True
2022-06-05 12:47:41,858 - INFO - ######################  dataset: coco
2022-06-05 12:47:41,858 - INFO - ######################  json_out: None
2022-06-05 12:47:41,858 - INFO - ######################  eval: None
2022-06-05 12:47:41,858 - INFO - ######################  show: False
2022-06-05 12:47:41,859 - INFO - ######################  tmpdir: None
2022-06-05 12:47:41,859 - INFO - ######################  launcher: pytorch
2022-06-05 12:47:41,859 - INFO - ######################  local_rank: 0
loading annotations into memory...
Done (t=11.31s)
creating index...
index created!
total training samples 10098 ....
2022-06-05 12:48:06,279 - INFO - 65_15
2022-06-05 12:48:06,285 - INFO - coco (15,) seenbg: 0.35 synbg: 0.65 copied classifier weights from /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3/classifier_best_latest.pth 
[                              ] 0/10098, elapsed: 0s, ETA:
[>>>>>                         ] 1901/10098, 1.0 task/s, elapsed: 1832s, ETA:  7898s
[>>>>>                         ] 1902/10098, 1.0 task/s, elapsed: 1833s, ETA:  7898s
[>>>>>                         ] 1903/10098, 1.0 task/s, elapsed: 1834s, ETA:  7897s
[>>>>>                         ] 1904/10098, 1.0 task/s, elapsed: 1835s, ETA:  7896s
[>>>>>                         ] 1905/10098, 1.0 task/s, elapsed: 1836s, ETA:  7895s
[>>>>>                         ] 1906/10098, 1.0 task/s, elapsed: 1837s, ETA:  7894s
[>>>>>                         ] 1907/10098, 1.0 task/s, elapsed: 1837s, ETA:  7892s
[>>>>>                         ] 1908/10098, 1.0 task/s, elapsed: 1838s, ETA:  7891s
[>>>>>                         ] 1909/10098, 1.0 task/s, elapsed: 1839s, ETA:  7890s
[>>>>>                         ] 1910/10098, 1.0 task/s, elapsed: 1840s, ETA:  7889s
[>>>>>                         ] 1911/10098, 1.0 task/s, elapsed: 1841s, ETA:  7888s
[>>>>>                         ] 1912/10098, 1.0 task/s, elapsed: 1842s, ETA:  7887s
[>>>>>                         ] 1913/10098, 1.0 task/s, elapsed: 1843s, ETA:  7886s
[>>>>>                         ] 1914/10098, 1.0 task/s, elapsed: 1844s, ETA:  7885s
[>>>>>                         ] 1915/10098, 1.0 task/s, elapsed: 1845s, ETA:  7883s
[>>>>>                         ] 1916/10098, 1.0 task/s, elapsed: 1846s, ETA:  7883s
[>>>>>                         ] 1917/10098, 1.0 task/s, elapsed: 1847s, ETA:  7882s
[>>>>>                         ] 1918/10098, 1.0 task/s, elapsed: 1848s, ETA:  7881s
[>>>>>                         ] 1919/10098, 1.0 task/s, elapsed: 1849s, ETA:  7880s
[>>>>>                         ] 1920/10098, 1.0 task/s, elapsed: 1850s, ETA:  7879s
[>>>>>                         ] 1921/10098, 1.0 task/s, elapsed: 1851s, ETA:  7879s
[>>>>>                         ] 1922/10098, 1.0 task/s, elapsed: 1852s, ETA:  7878s
[>>>>>                         ] 1923/10098, 1.0 task/s, elapsed: 1853s, ETA:  7876s
[>>>>>                         ] 1924/10098, 1.0 task/s, elapsed: 1854s, ETA:  7875s
[>>>>>                         ] 1925/10098, 1.0 task/s, elapsed: 1855s, ETA:  7874s
[>>>>>                         ] 1926/10098, 1.0 task/s, elapsed: 1855s, ETA:  7872s
[>>>>>                         ] 1927/10098, 1.0 task/s, elapsed: 1856s, ETA:  7871s
[>>>>>                         ] 1928/10098, 1.0 task/s, elapsed: 1857s, ETA:  7870s
[>>>>>                         ] 1929/10098, 1.0 task/s, elapsed: 1858s, ETA:  7870s
[>>>>>                         ] 1930/10098, 1.0 task/s, elapsed: 1859s, ETA:  7868s
[>>>>>                         ] 1931/10098, 1.0 task/s, elapsed: 1860s, ETA:  7867s
[>>>>>                         ] 1932/10098, 1.0 task/s, elapsed: 1861s, ETA:  7866s
[>>>>>                         ] 1933/10098, 1.0 task/s, elapsed: 1862s, ETA:  7865s
[>>>>>                         ] 1934/10098, 1.0 task/s, elapsed: 1863s, ETA:  7864s
[>>>>>                         ] 1935/10098, 1.0 task/s, elapsed: 1864s, ETA:  7863s
[>>>>>                         ] 1936/10098, 1.0 task/s, elapsed: 1865s, ETA:  7861s
[>>>>>                         ] 1937/10098, 1.0 task/s, elapsed: 1865s, ETA:  7860s
[>>>>>                         ] 1938/10098, 1.0 task/s, elapsed: 1867s, ETA:  7859s
[>>>>>                         ] 1939/10098, 1.0 task/s, elapsed: 1867s, ETA:  7858s
[>>>>>                         ] 1940/10098, 1.0 task/s, elapsed: 1868s, ETA:  7856s
[>>>>>                         ] 1941/10098, 1.0 task/s, elapsed: 1869s, ETA:  7856s
[>>>>>                         ] 1942/10098, 1.0 task/s, elapsed: 1870s, ETA:  7855s
[>>>>>                         ] 1943/10098, 1.0 task/s, elapsed: 1871s, ETA:  7853s
[>>>>>                         ] 1944/10098, 1.0 task/s, elapsed: 1872s, ETA:  7852s
[>>>>>                         ] 1945/10098, 1.0 task/s, elapsed: 1873s, ETA:  7852s
[>>>>>                         ] 1946/10098, 1.0 task/s, elapsed: 1874s, ETA:  7851s
[>>>>>                         ] 1947/10098, 1.0 task/s, elapsed: 1875s, ETA:  7849s
[>>>>>                         ] 1948/10098, 1.0 task/s, elapsed: 1876s, ETA:  7849s
[>>>>>                         ] 1949/10098, 1.0 task/s, elapsed: 1877s, ETA:  7847s
[>>>>>                         ] 1950/10098, 1.0 task/s, elapsed: 1878s, ETA:  7846s
[>>>>>                         ] 1951/10098, 1.0 task/s, elapsed: 1879s, ETA:  7845s
[>>>>>                         ] 1952/10098, 1.0 task/s, elapsed: 1880s, ETA:  7844s
[>>>>>                         ] 1953/10098, 1.0 task/s, elapsed: 1880s, ETA:  7843s
[>>>>>                         ] 1954/10098, 1.0 task/s, elapsed: 1881s, ETA:  7842s
[>>>>>                         ] 1955/10098, 1.0 task/s, elapsed: 1883s, ETA:  7841s
[>>>>>                         ] 1956/10098, 1.0 task/s, elapsed: 1884s, ETA:  7840s
[>>>>>                         ] 1957/10098, 1.0 task/s, elapsed: 1885s, ETA:  7840s
[>>>>>                         ] 1958/10098, 1.0 task/s, elapsed: 1886s, ETA:  7839s
[>>>>>                         ] 1959/10098, 1.0 task/s, elapsed: 1887s, ETA:  7838s
[>>>>>                         ] 1960/10098, 1.0 task/s, elapsed: 1887s, ETA:  7837s
[>>>>>                         ] 1961/10098, 1.0 task/s, elapsed: 1888s, ETA:  7835s
[>>>>>                         ] 1962/10098, 1.0 task/s, elapsed: 1889s, ETA:  7834s
[>>>>>                         ] 1963/10098, 1.0 task/s, elapsed: 1890s, ETA:  7833s
[>>>>>                         ] 1964/10098, 1.0 task/s, elapsed: 1891s, ETA:  7832s
[>>>>>                         ] 1965/10098, 1.0 task/s, elapsed: 1892s, ETA:  7831s
[>>>>>                         ] 1966/10098, 1.0 task/s, elapsed: 1893s, ETA:  7830s
[>>>>>                         ] 1967/10098, 1.0 task/s, elapsed: 1894s, ETA:  7829s
[>>>>>                         ] 1968/10098, 1.0 task/s, elapsed: 1895s, ETA:  7828s
[>>>>>                         ] 1969/10098, 1.0 task/s, elapsed: 1896s, ETA:  7827s
[>>>>>                         ] 1970/10098, 1.0 task/s, elapsed: 1897s, ETA:  7826s
[>>>>>                         ] 1971/10098, 1.0 task/s, elapsed: 1898s, ETA:  7825s
[>>>>>                         ] 1972/10098, 1.0 task/s, elapsed: 1899s, ETA:  7825s
[>>>>>                         ] 1973/10098, 1.0 task/s, elapsed: 1900s, ETA:  7824s
[>>>>>                         ] 1974/10098, 1.0 task/s, elapsed: 1901s, ETA:  7823s
[>>>>>                         ] 1975/10098, 1.0 task/s, elapsed: 1902s, ETA:  7822s
[>>>>>                         ] 1976/10098, 1.0 task/s, elapsed: 1903s, ETA:  7821s
[>>>>>                         ] 1977/10098, 1.0 task/s, elapsed: 1904s, ETA:  7820s
[>>>>>                         ] 1978/10098, 1.0 task/s, elapsed: 1905s, ETA:  7819s
[>>>>>                         ] 1979/10098, 1.0 task/s, elapsed: 1906s, ETA:  7818s
[>>>>>                         ] 1980/10098, 1.0 task/s, elapsed: 1907s, ETA:  7817s
[>>>>>                         ] 1981/10098, 1.0 task/s, elapsed: 1908s, ETA:  7816s
[>>>>>                         ] 1982/10098, 1.0 task/s, elapsed: 1909s, ETA:  7815s
[>>>>>                         ] 1983/10098, 1.0 task/s, elapsed: 1909s, ETA:  7814s
[>>>>>                         ] 1984/10098, 1.0 task/s, elapsed: 1910s, ETA:  7813s
[>>>>>                         ] 1985/10098, 1.0 task/s, elapsed: 1911s, ETA:  7812s
[>>>>>                         ] 1986/10098, 1.0 task/s, elapsed: 1912s, ETA:  7812s
[>>>>>                         ] 1987/10098, 1.0 task/s, elapsed: 1913s, ETA:  7810s
[>>>>>                         ] 1988/10098, 1.0 task/s, elapsed: 1914s, ETA:  7809s
[>>>>>                         ] 1989/10098, 1.0 task/s, elapsed: 1915s, ETA:  7808s
[>>>>>                         ] 1990/10098, 1.0 task/s, elapsed: 1916s, ETA:  7807s
[>>>>>                         ] 1991/10098, 1.0 task/s, elapsed: 1917s, ETA:  7806s
[>>>>>                         ] 1992/10098, 1.0 task/s, elapsed: 1918s, ETA:  7804s
[>>>>>                         ] 1993/10098, 1.0 task/s, elapsed: 1919s, ETA:  7803s
[>>>>>                         ] 1994/10098, 1.0 task/s, elapsed: 1920s, ETA:  7802s
[>>>>>                         ] 1995/10098, 1.0 task/s, elapsed: 1921s, ETA:  7800s
[>>>>>                         ] 1996/10098, 1.0 task/s, elapsed: 1921s, ETA:  7799s
[>>>>>                         ] 1997/10098, 1.0 task/s, elapsed: 1922s, ETA:  7798s
[>>>>>                         ] 1998/10098, 1.0 task/s, elapsed: 1923s, ETA:  7797s
[>>>>>                         ] 1999/10098, 1.0 task/s, elapsed: 1924s, ETA:  7796s
[>>>>>                         ] 2000/10098, 1.0 task/s, elapsed: 1925s, ETA:  7795s
[>>>>>                         ] 2001/10098, 1.0 task/s, elapsed: 1926s, ETA:  7794s
[>>>>>                         ] 2002/10098, 1.0 task/s, elapsed: 1927s, ETA:  7793s
[>>>>>                         ] 2003/10098, 1.0 task/s, elapsed: 1928s, ETA:  7791s
[>>>>>                         ] 2004/10098, 1.0 task/s, elapsed: 1929s, ETA:  7790s
[>>>>>                         ] 2005/10098, 1.0 task/s, elapsed: 1930s, ETA:  7789s
[>>>>>                         ] 2006/10098, 1.0 task/s, elapsed: 1931s, ETA:  7788s
[>>>>>                         ] 2007/10098, 1.0 task/s, elapsed: 1932s, ETA:  7787s
[>>>>>                         ] 2008/10098, 1.0 task/s, elapsed: 1933s, ETA:  7787s
[>>>>>                         ] 2009/10098, 1.0 task/s, elapsed: 1934s, ETA:  7786s
[>>>>>                         ] 2010/10098, 1.0 task/s, elapsed: 1935s, ETA:  7785s
[>>>>>                         ] 2011/10098, 1.0 task/s, elapsed: 1936s, ETA:  7784s
[>>>>>                         ] 2012/10098, 1.0 task/s, elapsed: 1937s, ETA:  7784s
[>>>>>                         ] 2013/10098, 1.0 task/s, elapsed: 1938s, ETA:  7783s
[>>>>>                         ] 2014/10098, 1.0 task/s, elapsed: 1939s, ETA:  7782s
[>>>>>                         ] 2015/10098, 1.0 task/s, elapsed: 1940s, ETA:  7782s
[>>>>>                         ] 2016/10098, 1.0 task/s, elapsed: 1941s, ETA:  7781s
[>>>>>                         ] 2017/10098, 1.0 task/s, elapsed: 1942s, ETA:  7780s
[>>>>>                         ] 2018/10098, 1.0 task/s, elapsed: 1943s, ETA:  7779s
[>>>>>                         ] 2019/10098, 1.0 task/s, elapsed: 1944s, ETA:  7778s
[>>>>>>                        ] 2020/10098, 1.0 task/s, elapsed: 1945s, ETA:  7777s
[>>>>>>                        ] 2021/10098, 1.0 task/s, elapsed: 1946s, ETA:  7776s
[>>>>>>                        ] 2022/10098, 1.0 task/s, elapsed: 1946s, ETA:  7774s
[>>>>>>                        ] 2023/10098, 1.0 task/s, elapsed: 1947s, ETA:  7773s
[>>>>>>                        ] 2024/10098, 1.0 task/s, elapsed: 1948s, ETA:  7772s
[>>>>>>                        ] 2025/10098, 1.0 task/s, elapsed: 1949s, ETA:  7771s
[>>>>>>                        ] 2026/10098, 1.0 task/s, elapsed: 1950s, ETA:  7769s
[>>>>>>                        ] 2027/10098, 1.0 task/s, elapsed: 1951s, ETA:  7769s
[>>>>>>                        ] 2028/10098, 1.0 task/s, elapsed: 1952s, ETA:  7768s
[>>>>>>                        ] 2029/10098, 1.0 task/s, elapsed: 1953s, ETA:  7767s
[>>>>>>                        ] 2030/10098, 1.0 task/s, elapsed: 1954s, ETA:  7766s
[>>>>>>                        ] 2031/10098, 1.0 task/s, elapsed: 1955s, ETA:  7765s
[>>>>>>                        ] 2032/10098, 1.0 task/s, elapsed: 1956s, ETA:  7764s
[>>>>>>                        ] 2033/10098, 1.0 task/s, elapsed: 1957s, ETA:  7763s
[>>>>>>                        ] 2034/10098, 1.0 task/s, elapsed: 1958s, ETA:  7762s
[>>>>>>                        ] 2035/10098, 1.0 task/s, elapsed: 1959s, ETA:  7761s
[>>>>>>                        ] 2036/10098, 1.0 task/s, elapsed: 1960s, ETA:  7760s
[>>>>>>                        ] 2037/10098, 1.0 task/s, elapsed: 1961s, ETA:  7759s
[>>>>>>                        ] 2038/10098, 1.0 task/s, elapsed: 1962s, ETA:  7758s
[>>>>>>                        ] 2039/10098, 1.0 task/s, elapsed: 1963s, ETA:  7757s
[>>>>>>                        ] 2040/10098, 1.0 task/s, elapsed: 1964s, ETA:  7756s
[>>>>>>                        ] 2041/10098, 1.0 task/s, elapsed: 1964s, ETA:  7754s
[>>>>>>                        ] 2042/10098, 1.0 task/s, elapsed: 1965s, ETA:  7754s
[>>>>>>                        ] 2043/10098, 1.0 task/s, elapsed: 1966s, ETA:  7752s
[>>>>>>                        ] 2044/10098, 1.0 task/s, elapsed: 1967s, ETA:  7752s
[>>>>>>                        ] 2045/10098, 1.0 task/s, elapsed: 1968s, ETA:  7750s
[>>>>>>                        ] 2046/10098, 1.0 task/s, elapsed: 1969s, ETA:  7749s
[>>>>>>                        ] 2047/10098, 1.0 task/s, elapsed: 1970s, ETA:  7748s
[>>>>>>                        ] 2048/10098, 1.0 task/s, elapsed: 1971s, ETA:  7746s
[>>>>>>                        ] 2049/10098, 1.0 task/s, elapsed: 1972s, ETA:  7746s
[>>>>>>                        ] 2050/10098, 1.0 task/s, elapsed: 1973s, ETA:  7744s
[>>>>>>                        ] 2051/10098, 1.0 task/s, elapsed: 1974s, ETA:  7743s
[>>>>>>                        ] 2052/10098, 1.0 task/s, elapsed: 1974s, ETA:  7742s
[>>>>>>                        ] 2053/10098, 1.0 task/s, elapsed: 1975s, ETA:  7741s
[>>>>>>                        ] 2054/10098, 1.0 task/s, elapsed: 1976s, ETA:  7740s
[>>>>>>                        ] 2055/10098, 1.0 task/s, elapsed: 1977s, ETA:  7739s
[>>>>>>                        ] 2056/10098, 1.0 task/s, elapsed: 1978s, ETA:  7738s
[>>>>>>                        ] 2057/10098, 1.0 task/s, elapsed: 1979s, ETA:  7737s
[>>>>>>                        ] 2058/10098, 1.0 task/s, elapsed: 1980s, ETA:  7736s
[>>>>>>                        ] 2059/10098, 1.0 task/s, elapsed: 1981s, ETA:  7734s
[>>>>>>                        ] 2060/10098, 1.0 task/s, elapsed: 1982s, ETA:  7733s
[>>>>>>                        ] 2061/10098, 1.0 task/s, elapsed: 1983s, ETA:  7732s
[>>>>>>                        ] 2062/10098, 1.0 task/s, elapsed: 1984s, ETA:  7731s
[>>>>>>                        ] 2063/10098, 1.0 task/s, elapsed: 1985s, ETA:  7731s
[>>>>>>                        ] 2064/10098, 1.0 task/s, elapsed: 1986s, ETA:  7730s
[>>>>>>                        ] 2065/10098, 1.0 task/s, elapsed: 1987s, ETA:  7728s
[>>>>>>                        ] 2066/10098, 1.0 task/s, elapsed: 1988s, ETA:  7727s
[>>>>>>                        ] 2067/10098, 1.0 task/s, elapsed: 1989s, ETA:  7726s
[>>>>>>                        ] 2068/10098, 1.0 task/s, elapsed: 1989s, ETA:  7725s
[>>>>>>                        ] 2069/10098, 1.0 task/s, elapsed: 1990s, ETA:  7724s
[>>>>>>                        ] 2070/10098, 1.0 task/s, elapsed: 1991s, ETA:  7723s
[>>>>>>                        ] 2071/10098, 1.0 task/s, elapsed: 1992s, ETA:  7722s
[>>>>>>                        ] 2072/10098, 1.0 task/s, elapsed: 1993s, ETA:  7720s
[>>>>>>                        ] 2073/10098, 1.0 task/s, elapsed: 1994s, ETA:  7719s
[>>>>>>                        ] 2074/10098, 1.0 task/s, elapsed: 1995s, ETA:  7718s
[>>>>>>                        ] 2075/10098, 1.0 task/s, elapsed: 1996s, ETA:  7717s
[>>>>>>                        ] 2076/10098, 1.0 task/s, elapsed: 1997s, ETA:  7716s
[>>>>>>                        ] 2077/10098, 1.0 task/s, elapsed: 1998s, ETA:  7715s
[>>>>>>                        ] 2078/10098, 1.0 task/s, elapsed: 1999s, ETA:  7714s
[>>>>>>                        ] 2079/10098, 1.0 task/s, elapsed: 2000s, ETA:  7713s
[>>>>>>                        ] 2080/10098, 1.0 task/s, elapsed: 2001s, ETA:  7712s
[>>>>>>                        ] 2081/10098, 1.0 task/s, elapsed: 2002s, ETA:  7711s
[>>>>>>                        ] 2082/10098, 1.0 task/s, elapsed: 2002s, ETA:  7710s
[>>>>>>                        ] 2083/10098, 1.0 task/s, elapsed: 2003s, ETA:  7708s
[>>>>>>                        ] 2084/10098, 1.0 task/s, elapsed: 2004s, ETA:  7707s
[>>>>>>                        ] 2085/10098, 1.0 task/s, elapsed: 2005s, ETA:  7706s
[>>>>>>                        ] 2086/10098, 1.0 task/s, elapsed: 2006s, ETA:  7705s
[>>>>>>                        ] 2087/10098, 1.0 task/s, elapsed: 2007s, ETA:  7704s
[>>>>>>                        ] 2088/10098, 1.0 task/s, elapsed: 2008s, ETA:  7703s
[>>>>>>                        ] 2089/10098, 1.0 task/s, elapsed: 2009s, ETA:  7702s
[>>>>>>                        ] 2090/10098, 1.0 task/s, elapsed: 2010s, ETA:  7701s
[>>>>>>                        ] 2091/10098, 1.0 task/s, elapsed: 2011s, ETA:  7700s
[>>>>>>                        ] 2092/10098, 1.0 task/s, elapsed: 2012s, ETA:  7699s
[>>>>>>                        ] 2093/10098, 1.0 task/s, elapsed: 2013s, ETA:  7699s
[>>>>>>                        ] 2094/10098, 1.0 task/s, elapsed: 2014s, ETA:  7698s
[>>>>>>                        ] 2095/10098, 1.0 task/s, elapsed: 2015s, ETA:  7698s
[>>>>>>                        ] 2096/10098, 1.0 task/s, elapsed: 2016s, ETA:  7696s
[>>>>>>                        ] 2097/10098, 1.0 task/s, elapsed: 2017s, ETA:  7695s
[>>>>>>                        ] 2098/10098, 1.0 task/s, elapsed: 2018s, ETA:  7694s
[>>>>>>                        ] 2099/10098, 1.0 task/s, elapsed: 2019s, ETA:  7692s
[>>>>>>                        ] 2100/10098, 1.0 task/s, elapsed: 2020s, ETA:  7691s
[>>>>>>                        ] 2101/10098, 1.0 task/s, elapsed: 2020s, ETA:  7690s
[>>>>>>                        ] 2102/10098, 1.0 task/s, elapsed: 2021s, ETA:  7689s
[>>>>>>                        ] 2103/10098, 1.0 task/s, elapsed: 2022s, ETA:  7688s
[>>>>>>                        ] 2104/10098, 1.0 task/s, elapsed: 2023s, ETA:  7687s
[>>>>>>                        ] 2105/10098, 1.0 task/s, elapsed: 2024s, ETA:  7686s
[>>>>>>                        ] 2106/10098, 1.0 task/s, elapsed: 2025s, ETA:  7685s
[>>>>>>                        ] 2107/10098, 1.0 task/s, elapsed: 2026s, ETA:  7684s
[>>>>>>                        ] 2108/10098, 1.0 task/s, elapsed: 2027s, ETA:  7683s
[>>>>>>                        ] 2109/10098, 1.0 task/s, elapsed: 2028s, ETA:  7682s
[>>>>>>                        ] 2110/10098, 1.0 task/s, elapsed: 2029s, ETA:  7680s
[>>>>>>                        ] 2111/10098, 1.0 task/s, elapsed: 2030s, ETA:  7679s
[>>>>>>                        ] 2112/10098, 1.0 task/s, elapsed: 2031s, ETA:  7678s
[>>>>>>                        ] 2113/10098, 1.0 task/s, elapsed: 2032s, ETA:  7677s
[>>>>>>                        ] 2114/10098, 1.0 task/s, elapsed: 2033s, ETA:  7676s
[>>>>>>                        ] 2115/10098, 1.0 task/s, elapsed: 2033s, ETA:  7675s
[>>>>>>                        ] 2116/10098, 1.0 task/s, elapsed: 2035s, ETA:  7675s
[>>>>>>                        ] 2117/10098, 1.0 task/s, elapsed: 2035s, ETA:  7674s
[>>>>>>                        ] 2118/10098, 1.0 task/s, elapsed: 2036s, ETA:  7673s
[>>>>>>                        ] 2119/10098, 1.0 task/s, elapsed: 2037s, ETA:  7672s
[>>>>>>                        ] 2120/10098, 1.0 task/s, elapsed: 2038s, ETA:  7671s
[>>>>>>                        ] 2121/10098, 1.0 task/s, elapsed: 2039s, ETA:  7670s
[>>>>>>                        ] 2122/10098, 1.0 task/s, elapsed: 2040s, ETA:  7669s
[>>>>>>                        ] 2123/10098, 1.0 task/s, elapsed: 2041s, ETA:  7668s
[>>>>>>                        ] 2124/10098, 1.0 task/s, elapsed: 2042s, ETA:  7666s
[>>>>>>                        ] 2125/10098, 1.0 task/s, elapsed: 2043s, ETA:  7665s
[>>>>>>                        ] 2126/10098, 1.0 task/s, elapsed: 2044s, ETA:  7665s
[>>>>>>                        ] 2127/10098, 1.0 task/s, elapsed: 2045s, ETA:  7664s
[>>>>>>                        ] 2128/10098, 1.0 task/s, elapsed: 2046s, ETA:  7663s
[>>>>>>                        ] 2129/10098, 1.0 task/s, elapsed: 2047s, ETA:  7661s
[>>>>>>                        ] 2130/10098, 1.0 task/s, elapsed: 2048s, ETA:  7660s
[>>>>>>                        ] 2131/10098, 1.0 task/s, elapsed: 2049s, ETA:  7659s
[>>>>>>                        ] 2132/10098, 1.0 task/s, elapsed: 2050s, ETA:  7658s
[>>>>>>                        ] 2133/10098, 1.0 task/s, elapsed: 2051s, ETA:  7657s
[>>>>>>                        ] 2134/10098, 1.0 task/s, elapsed: 2052s, ETA:  7657s
[>>>>>>                        ] 2135/10098, 1.0 task/s, elapsed: 2052s, ETA:  7655s
[>>>>>>                        ] 2136/10098, 1.0 task/s, elapsed: 2053s, ETA:  7654s
[>>>>>>                        ] 2137/10098, 1.0 task/s, elapsed: 2054s, ETA:  7653s
[>>>>>>                        ] 2138/10098, 1.0 task/s, elapsed: 2055s, ETA:  7651s
[>>>>>>                        ] 2139/10098, 1.0 task/s, elapsed: 2056s, ETA:  7651s
[>>>>>>                        ] 2140/10098, 1.0 task/s, elapsed: 2057s, ETA:  7650s
[>>>>>>                        ] 2141/10098, 1.0 task/s, elapsed: 2058s, ETA:  7649s
[>>>>>>                        ] 2142/10098, 1.0 task/s, elapsed: 2059s, ETA:  7648s
[>>>>>>                        ] 2143/10098, 1.0 task/s, elapsed: 2060s, ETA:  7647s
[>>>>>>                        ] 2144/10098, 1.0 task/s, elapsed: 2061s, ETA:  7645s
[>>>>>>                        ] 2145/10098, 1.0 task/s, elapsed: 2062s, ETA:  7644s
[>>>>>>                        ] 2146/10098, 1.0 task/s, elapsed: 2062s, ETA:  7642s
[>>>>>>                        ] 2147/10098, 1.0 task/s, elapsed: 2063s, ETA:  7641s
[>>>>>>                        ] 2148/10098, 1.0 task/s, elapsed: 2064s, ETA:  7640s
[>>>>>>                        ] 2149/10098, 1.0 task/s, elapsed: 2065s, ETA:  7640s
[>>>>>>                        ] 2150/10098, 1.0 task/s, elapsed: 2066s, ETA:  7639s
[>>>>>>                        ] 2151/10098, 1.0 task/s, elapsed: 2067s, ETA:  7637s
